読み,漢字,開始
けんじ,建治,1275
ぶんえい,文永,1264
ぐちょう,弘長,1261
ぶんおう,文応,1260
しょうげん,正元,1259
しょうか,正嘉,1257
こうげん,康元,1256
けんちょう,建長,1249
ほうじ,宝治,1247
かんげん,寛元,1243
にんじ,仁治,1240
えんおう,延応,1239
りゃくにん,暦仁,1238
かてい,嘉禎,1235
ぶんれき,文暦,1234
てんぷく,天福,1233
じょうえい,貞永,1232
かんき,寛喜,1229
あんてい,安貞,1227
かろく,嘉禄,1225
げんにん,元仁,1224
じょうおう,貞応,1222
しょうきゅう,承久,1219
けんぽ,建保,1213
けんりゃく,建暦,1211
しょうげん,承元,1207
けんえい,建永,1206
げんきゅう,元久,1204
けんにん,建仁,1201
しょうじ,正治,1199
けんきゅう,建久,1190
ぶんじ,文治,1185
げんれき,元暦,1184
じゅえい,寿永,1182
ようわ,養和,1181
じしょう,治承,1177
あんげん,安元,1175
しょうあん,承安,1171
かおう,嘉応,1169
にんあん,仁安,1166
えいまん,永万,1165
ちょうかん,長寛,1163
おうほう,応保,1161
えいれき,永暦,1160
へいじ,平治,1159
ほうげん,保元,1156
きゅうじゅ,久寿,1154
にんぺい,仁平,1151
きゅうあん,久安,1145
てんよう,天養,1144
こうじ,康治,1142
えいじ,永治,1141
ほうえん,保延,1135
ちょうしょう,長承,1132
てんしょう,天承,1131
だいじ,大治,1126
てんじ,天治,1124
ほうあん,保安,1120
もとながし,元永,1118
えいきゅう,永久,1113
てんえい,天永,1110
てんにん,天仁,1108
かしょう,嘉承,1106
ちょうじ,長治,1104
こうわ,康和,1099
しょうとく,承徳,1097
えいちょう,永長,1096
かほう,嘉保,1094
かんじ,寛治,1087
おうとく,応徳,1084
えいほう,永保,1081
しょうりゃく,承暦,1077
しょうほう,承保,1074
えんきゅう,延久,1069
じりゃく,治暦,1065
こうへい,康平,1058
てんき,天喜,1053
えいしょう,永承,1046
かんとく,寛徳,1044
ちょうきゅう,長久,1040
ちょうりゃく,長暦,1037
ちょうげん,長元,1028
まんじゅ,万寿,1024
じあん,治安,1021
かんにん,寛仁,1017
ちょうわ,長和,1012
かんこう,寛弘,995
ちょうほう,長保,999
ちょうとく,長徳,995
しょうりゃく,正暦,990
えいしょう,永祚,989
えいえん,永延,985
かんわ,寛和,983
えいかん,永観,983
てんげん,天元,978
じょうげん,貞元,976
てんえん,天延,974
てんろく,天禄,970
あんわ,安和,968
こうほう,康保,966
おうわ,応和,964
てんとく,天徳,957
てんれき,天暦,938
てんきょう,天慶,923
しょうへい,承平,923
えんちょう,延長,901
えんぎ,延喜,901
しょうたい,昌泰,898
かんぴょう,寛平,889
にんわ,仁和,887
がんぎょう,元慶,877
じょうがん,貞観,859
てんあん,天安,858
せいこう,斉衡,854
にんじゅ,仁寿,851
かしょう,嘉祥,848
しょうわ,承和,834
てんちょう,天長,824
こうにん,弘仁,810
だいどう,大同,806
えんりゃく,延暦,782
てんおう,天応,781
ほうき,宝亀,770
じんごけいうん,神護景雲,767
てんぴょうじんご,天平神護,757
てんぴょうほうじ,天平宝字,749
てんぴょうしょうほう,天平勝宝,729
てんぴょうかんぽう,天平感宝,729
てんぴょう,天平,729
じんき,神亀,724 
ようろう,養老,717
れいき,霊亀,715
わどう,和銅,708
けいうん,慶雲,704
たいほう,大宝,701
しゅちょう,朱鳥,686
はくち,白雉,650
たいか,大化,645

